81930 $?

83247 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83248 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83249 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83250 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83251 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83252 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83253 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83439 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83440 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83441 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83442 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83443 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83444 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83445 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83446 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83447 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83448 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83449 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83450 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83451 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83452 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83453 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83454 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83521 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83522 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83523 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83524 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83525 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83526 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83527 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83528 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83532 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83533 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83534 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83535 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83536 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83537 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83538 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83539 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83540 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83551 á@527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83552 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83553 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83554 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83555 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83556 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83557 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83558 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83559 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

8360 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

8361 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

8362 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

8363 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

8364 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

8365 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

8366 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

8367 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

8368 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

8369 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83610 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83611 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83617 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83622 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83623 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83624 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83625 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83626 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83627 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83628 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83629 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83630 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83631 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83632 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83633 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83634 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83635 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83636 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83637 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83638 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83639 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83640 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83641 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83642 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83643 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83644 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83645 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83646 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83647 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83648 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83649 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83650 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83651 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83652 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83653 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83654 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83655 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83656 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83657 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83658 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83755 	’ÊrÊ’Êššrª¢º¢‚rÊ‚ŠÂr‚šŠ’Š‚ršš‚rªº‚rªÂ‚rªÊŠ’šj

83756 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83757 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83758 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83759 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

8380 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

8381 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

8382 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

8383 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

8384 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

8385 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

8386 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

8387 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

8388 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

8389 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83810 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83811 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83812 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83813 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83814 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83815 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83816 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83817 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83818 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83819 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83820 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83823 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83824 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83825 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83826 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83827 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83828 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83829 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83830 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

